K	OFFSET	HEXDATA
RCV	1088	00000000000000000011000040404040404040404040404040404040404040400000000000000000000000000000000000000000000000000000000000000000
RCV	1152	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014F00530000
RCV	1216	00FC0000000000000000000000000000000000010000000000000000000000000000720003004300000000000000000000000001000000000000000000000000
RCV	1280	0000C100010000000000000000000000000000C200010000000000000000000000000000C3C6D3C4E5C1D3E24040404040404040404040404040404040404040
RCV	1344	4040404040404040404040404040404040404040404040404040404040404040400000016BC6D3C4C3D6D4D74040404040404040404040404040404040404040
RCV	1408	404040C6D3C4C3D6D4D7404040404040404040404040404040404040404040404000030300000010000000100004000700020000000000000000000000000000
RCV	1472	00000000002500000000000000000000000000000000004040404040404040404040404040404040404040000000000000000000000000000000000000000000
RCV	1536	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	1600	0000000000012F0033000000FC000000000000000000000000000000000001000000000000000000000000000073000100230000000000000000000000000300
RCV	1664	00000000000000000000000000F0F0F0C6D3C4C3D6D4D74040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	1728	4040404040404040404040400000016BC6D3C4C3D6D4D7C340404040404040404040404040404040404040404040C6D3C4C3D6D4D7C340404040404040404040
RCV	1792	40404040404040404040404000040300000014000000140003000000000000000000000000000000000000002500000025000000000000000000000000000011
RCV	1856	00004040404040404040404040404040404040404040000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	1920	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012F0033000000FC0000000000000000
RCV	1984	0000000000000000000100000000000000000000000000007500010023000000000000000000000000030000000000000000000000000000E7E8E9C6D3C4C3D6
RCV	2048	D4D7C34040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404000000180C6D3C4D5C5
RCV	2112	C7404040404040404040404040404040404040404040404040C6D3C4D5C5C7404040404040404040404040404040404040404040404040000203000000170000
RCV	2176	00170007000700020000000000000000000000000000000000000025000000000000000000000000000000000040404040404040404040404040404040404040
RCV	2240	40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	2304	00000000000000000000000000000000000000000000000000000001440048000000FC0000000000000000000000000000000000010000000000000000000000
RCV	2368	0000007100020038000000000000000000000000030000000000000000000000000000F5F5D000050000000000000000000000000000F1F0F0F2F5C6D3C4D5C5
RCV	2432	C740404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404000000158C6D3C4D4F1
RCV	2496	F0404040404040404040404040404040404040404040404040C6D3C4D4F1F04040404040404040404040404040404040404040404040400002030000001E0000
RCV	2560	001E0006000600000000000000000000000000000000000000000025000000000000000000000000000000000040404040404040404040404040404040404040
RCV	2624	40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	2688	000000000000000000000000000000000000000000000000000000011C0020000000FC0000000000000000000000000000000000010000000000000000000000
RCV	2752	000000A0000000100000000000000000000000C6D3C4D4F1F0404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	2816	40404040404040404040404040404000000158C6D3C4E5D540404040404040404040404040404040404040404040404040C6D3C4E5D540404040404040404040
RCV	2880	40404040404040404040404040404000040300000024000000240009000000000000000000000000000000000000002500000025000000000000000000000000
RCV	2944	00001100004040404040404040404040404040404040404040000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	3008	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011C0020000000FC0000000000
RCV	3072	000000000000000000000000010000000000000000000000000000A2000000100000000000000000000000C6D3C4E5D540404040404040404040404040404040
RCV	3136	4040404040404040404040404040404040404040404040404040404040404040404040404040400000018AC6D3C4C1C240404040404040404040404040404040
RCV	3200	404040404040404040C6D3C4C1C2404040404040404040404040404040404040404040404040400004030000002D0000002D0005000000000000000000000000
RCV	3264	00000000000000250000002500000000000000000000000000001100004040404040404040404040404040404040404040000000000000000000000000000000
RCV	3328	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	3392	0000000000000000000000014E0052000000FC000000000000000000000000000000000002000000000000000000000000000072000200320000000000000000
RCV	3456	00000000010000000000000000000000000000C100010000000000000000000000000000C2A3000000100000000000000000000000C6D3C4C1C2404040404040
RCV	3520	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040000001CEC6D3C4D4E2C74040404040
RCV	3584	40404040404040404040404040404040404040C6D3C4D4E2C7404040404040404040404040404040404040404040404040000203000000320000003200050005
RCV	3648	00000000000000000000000000000000000000000025000000000000000000000000000000000040404040404040404040404040404040404040400000000000
RCV	3712	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	3776	00000000000000000000000000000000000000000001920096000000FC0000000000000000000000000000000000020000000000000000000000000000710002
RCV	3840	0034000000000000000000000000020000000000000000000000000000F1F000020000000000000000000000000000F2F0630003005200000000000000000000
RCV	3904	0000070000000000000000000000000000C3D7C6F9F8F9F700070000000000000000000000000000D8C3D7C6D4E2C700040000000000000000000000000000D8
RCV	3968	E2E8E2C6D3C4D4E2C740404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404000
RCV	4032	0001F5C6D3C4D4E2C7C44040404040404040404040404040404040404040404040C6D3C4D4E2C7C4404040404040404040404040404040404040404040404000
RCV	4096	02030000003700000037000500050000000000000000000000000000000000000000002500000000000000000000000000000000004040404040404040404040
RCV	4160	40404040404040404000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	4224	000000000000000000000000000000000000000000000000000000000000000000000001B900BD000000FC000000000000000000000000000000000002000000
RCV	4288	00000000000000000000007200030043000000000000000000000000010000000000000000000000000000F100010000000000000000000000000000F2000100
RCV	4352	00000000000000000000000000F3630004006A000000000000000000000000070000000000000000000000000000C3D7C6F9F8F9F70007000000000000000000
RCV	4416	0000000000D8C3D7C6D4E2C7000500000000000000000000000000005CD3C9C2D30007000000000000000000000000000050C6D3C4C4E3C1C6D3C4D4E2C7C440
RCV	4480	4040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404000000138C6D3C4C4E3C14040
RCV	4544	40404040404040404040404040404040404040404040C6D3C4C4E3C14040404040404040404040404040404040404040404040400004030000003C0000003C00
RCV	4608	14000000000000000000000000000000000000002500000025000000000000000000000000000011000040404040404040404040404040404040404040400000
RCV	4672	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	4736	00000000000000000000000000000000000000000000000000FC00000000000000000000000000000000000000000000C6D3C4C4E3C140404040404040404040
RCV	4800	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040400000018BC6D3C4D4E4D3E3404040404040404040
RCV	4864	4040404040404040404040404040C6D3C4D4E4D3E340404040404040404040404040404040404040404040400002030000005000000050000500050000000000
RCV	4928	00000000000000000000000000000000250000000000000000000000000000000000404040404040404040404040404040404040404000000000000000000000
RCV	4992	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	5056	00000000000000000000000000000000014F0053000000FC00000000000000000000000000000000000200000000000000000000000000007100020033000000
RCV	5120	000000000000000000010000000000000000000000000000F100020000000000000000000000000000F9F964000000100000000000000000000000C6D3C4D4E4
RCV	5184	D3E3404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404000000138C6D3C4E2C7
RCV	5248	D3404040404040404040404040404040404040404040404040C6D3C4E2C7D3404040404040404040404040404040404040404040404040000103000000550000
RCV	5312	00550004000700020000000000000000000000000000000000000025000000000000000000000000000000000040404040404040404040404040404040404040
RCV	5376	40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	5440	00000000000000000000000000000000000000000000000000000000FC00000000000000000000000000000000000000000000C6D3C4E2C7D340404040404040
RCV	5504	404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404000000138C6D3C4C4C2D340404040404040
RCV	5568	4040404040404040404040404040404040C6D3C4C4C2D340404040404040404040404040404040404040404040404000010300000059000000590008000F0002
RCV	5632	00000000000000000000000000000000000000250000000000000000000000000000000000404040404040404040404040404040404040404000000000000000
RCV	5696	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	5760	0000000000000000000000000000000000000000FC00000000000000000000000000000000000000000000C6D3C4C4C2D3404040404040404040404040404040
RCV	5824	40404040404040404040404040404040404040404040404040404040404040404040404040404000000138C6D3C4D5D6D5C54040404040404040404040404040
RCV	5888	404040404040404040C6D3C4D5D6D5C5404040404040404040404040404040404040404040404000040300000061000000610005000000000000000000000000
RCV	5952	00000000000000250000002500000000000000000000000000001100004040404040404040404040404040404040404040000000000000000000000000000000
RCV	6016	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	6080	000000000000000000000000FC00000000000000000000000000000000000000000000C6D3C4D5D6D5C540404040404040404040404040404040404040404040
RCV	6144	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6208	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6272	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6336	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6400	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6464	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6528	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6592	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6656	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6720	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6784	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6848	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6912	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6976	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7040	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7104	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7168	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7232	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7296	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7360	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7424	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7488	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7552	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7616	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7680	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7744	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7808	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7872	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7936	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	8000	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	8064	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	8128	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
