K	OFFSET	HEXDATA
RCV	1344	40404040404040400004030000001200000012001400000000000000000000000000000000000000250000002500000000000000000000000000001100004040
RCV	1408	40404040404040404040404040404040404000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	1472	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011C0020000000FC000000000000000000000000
RCV	1536	0000000000010000000000000000000000000000A5000000100000000000000000000000C6D3C4E5D5C540404040404040404040404040404040404040404040
RCV	1600	404040404040404040404040404040404040404040404040404040404040404000000169C6D3C4C3D6D4D7D5C540404040404040404040404040404040404040
RCV	1664	4040C6D3C4C3D6D4D7D5C54040404040404040404040404040404040404040400002030000002600000026000500050000000000000000000000000000000000
RCV	1728	00000000250000000000000000000000000000000000404040404040404040404040404040404040404000000000000000000000000000000000000000000000
RCV	1792	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	1856	00000000012D0031000000FC00000000000000000000000000000000000100000000000000000000000000007600010021000000000000000000000000010000
RCV	1920	000000000000000000000000F0C6D3C4C3D6D4D7D5C5404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	1984	4040404040404040400000016AC6D3C4C3D6D4D7D3E3404040404040404040404040404040404040404040C6D3C4C3D6D4D7D3E3404040404040404040404040
RCV	2048	4040404040404040400002030000002B0000002B0005000500000000000000000000000000000000000000000025000000000000000000000000000000000040
RCV	2112	40404040404040404040404040404040404040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	2176	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012E0032000000FC0000000000000000000000
RCV	2240	0000000000000100000000000000000000000000007800010022000000000000000000000000020000000000000000000000000000F5F0C6D3C4C3D6D4D7D3E3
RCV	2304	4040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040400000016AC6D3C4C3D6D4D7D5D3
RCV	2368	404040404040404040404040404040404040404040C6D3C4C3D6D4D7D5D340404040404040404040404040404040404040404000020300000030000000300005
RCV	2432	00050000000000000000000000000000000000000000002500000000000000000000000000000000004040404040404040404040404040404040404040000000
RCV	2496	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	2560	0000000000000000000000000000000000000000000000012E0032000000FC000000000000000000000000000000000001000000000000000000000000000079
RCV	2624	00010022000000000000000000000000020000000000000000000000000000F1F0C6D3C4C3D6D4D7D5D340404040404040404040404040404040404040404040
RCV	2688	40404040404040404040404040404040404040404040404040404040400000016BC6D3C4C3D6D4D7D5C7404040404040404040404040404040404040404040C6
RCV	2752	D3C4C3D6D4D7D5C74040404040404040404040404040404040404040400002030000003500000035000500050000000000000000000000000000000000000000
RCV	2816	00250000000000000000000000000000000000404040404040404040404040404040404040404000000000000000000000000000000000000000000000000000
RCV	2880	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	2944	00012F0033000000FC00000000000000000000000000000000000100000000000000000000000000007A00010023000000000000000000000000030000000000
RCV	3008	000000000000000000F2F0F0C6D3C4C3D6D4D7D5C740404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	3072	40404040404040400000016AC6D3C4C3D6D4D7D3C5404040404040404040404040404040404040404040C6D3C4C3D6D4D7D3C540404040404040404040404040
RCV	3136	40404040404040400002030000003A0000003A000500050000000000000000000000000000000000000000002500000000000000000000000000000000004040
RCV	3200	40404040404040404040404040404040404000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	3264	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012E0032000000FC000000000000000000000000
RCV	3328	00000000000100000000000000000000000000007700010022000000000000000000000000020000000000000000000000000000F7F5C6D3C4C3D6D4D7D3C540
RCV	3392	404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404000000169C6D3C4C3D6D4D7C7C540
RCV	3456	4040404040404040404040404040404040404040C6D3C4C3D6D4D7C7C54040404040404040404040404040404040404040400002030000003F0000003F000500
RCV	3520	05000000000000000000000000000000000000000000250000000000000000000000000000000000404040404040404040404040404040404040404000000000
RCV	3584	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	3648	00000000000000000000000000000000000000000000012D0031000000FC00000000000000000000000000000000000100000000000000000000000000007400
RCV	3712	010021000000000000000000000000010000000000000000000000000000F5C6D3C4C3D6D4D7C7C5404040404040404040404040404040404040404040404040
RCV	3776	4040404040404040404040404040404040404040404040404040400000016BC6D3C4C3D6D4D7C7E3C34040404040404040404040404040404040404040C6D3C4
RCV	3840	C3D6D4D7C7E3C3404040404040404040404040404040404040404000040300000044000000440003000000000000000000000000000000000000002500000025
RCV	3904	00000000000000000000000000001100004040404040404040404040404040404040404040000000000000000000000000000000000000000000000000000000
RCV	3968	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
RCV	4032	2F0033000000FC000000000000000000000000000000000001000000000000000000000000000073000100230000000000000000000000000300000000000000
RCV	4096	00000000000000C1C1C1C6D3C4C3D6D4D7C7E3C34040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	4160	4040404040400000016BC6D3C4C3D6D4D7D5C5C34040404040404040404040404040404040404040C6D3C4C3D6D4D7D5C5C34040404040404040404040404040
RCV	4224	40404040404000040300000047000000470003000000000000000000000000000000000000002500000025000000000000000000000000000011000040404040
RCV	4288	40404040404040404040404040404040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	4352	000000000000000000000000000000000000000000000000000000000000000000000000000000000000012F0033000000FC0000000000000000000000000000
RCV	4416	0000000100000000000000000000000000007600010023000000000000000000000000030000000000000000000000000000C2C2C2C6D3C4C3D6D4D7D5C5C340
RCV	4480	4040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404000000191C6D3C4E5C1D3E2C4C5C340
RCV	4544	40404040404040404040404040404040404040C6D3C4E5C1D3E2C4C5C340404040404040404040404040404040404040400002030000004A0000004A00070007
RCV	4608	00020000000000000000000000000000000000000025000000000000000000000000000000000040404040404040404040404040404040404040400000000000
RCV	4672	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	4736	00000000000000000000000000000000000000000001550059000000FC0000000000000000000000000000000000010000000000000000000000000000720003
RCV	4800	0049000000000000000000000000030000000000000000000000000000F1F5F000030000000000000000000000000000F2F7F500030000000000000000000000
RCV	4864	000000F3F2D5C6D3C4E5C1D3E2C4C5C3404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	4928	404000000138C6D3C4C6D3E3C9D4D7D34040404040404040404040404040404040404040C6D3C4C6D3E3C9D4D7D3404040404040404040404040404040404040
RCV	4992	40400001030000005100000051000400070002000000000000000000000000000000000000002500000000000000000000000000000000004040404040404040
RCV	5056	40404040404040404040404000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	5120	000000000000000000000000000000000000000000000000000000000000000000000000000000FC00000000000000000000000000000000000000000000C6D3
RCV	5184	C4C6D3E3C9D4D7D34040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	5248	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	5312	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	5376	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	5440	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	5504	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	5568	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	5632	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	5696	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	5760	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	5824	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	5888	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	5952	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6016	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6080	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6144	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6208	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6272	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6336	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6400	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6464	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6528	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6592	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6656	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6720	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6784	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6848	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6912	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	6976	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7040	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7104	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7168	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7232	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7296	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7360	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7424	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7488	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7552	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7616	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7680	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7744	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7808	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7872	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	7936	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	8000	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	8064	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	8128	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
